Query_66650,Q6G7L7.1,98.872,266,3,0,272,537,11,276,0.0,556,98.87
Query_66650,P66915.1,98.120,266,5,0,272,537,11,276,0.0,551,98.50
Query_66650,Q6GEY2.1,97.368,266,7,0,272,537,11,276,0.0,546,97.74
Query_66650,P44697.1,44.534,247,133,3,282,525,21,266,2.79e-60,207,62.35
Query_66650,P55882.2,42.857,252,139,4,275,523,13,262,3.33e-58,201,61.51
Query_66650,P76422.1,40.927,259,140,5,272,523,10,262,1.64e-55,194,60.23
Query_66650,O31620.1,39.344,244,147,1,282,525,20,262,1.74e-54,192,61.48
Query_66650,P61422.1,42.149,242,138,2,282,523,242,481,4.22e-54,197,62.40
Query_66650,P56904.2,42.623,244,136,3,282,523,19,260,2.57e-51,183,58.61
Query_66650,Q8FTH8.1,37.743,257,155,4,275,528,232,486,8.04e-47,181,58.75
Query_66650,Q5M731.1,35.088,285,180,4,249,529,14,297,1.73e-46,177,55.44
Query_66650,Q8NQH1.2,38.846,260,150,6,268,522,244,499,1.72e-43,171,59.62
Query_66650,Q9ZL00.1,35.484,248,157,2,282,527,21,267,4.19e-42,157,58.87
Query_66650,O25515.1,35.950,242,152,2,282,521,22,262,5.35e-42,157,58.68
Query_66650,P39610.1,35.547,256,161,3,272,524,10,264,1.18e-41,156,57.81
Query_66650,O48881.1,34.444,270,174,2,261,527,28,297,1.41e-41,162,54.07
Query_66650,O85786.2,36.364,242,152,2,282,523,20,259,1.48e-41,155,57.44
Query_66650,Q9ZBR6.1,36.364,242,148,4,282,522,27,263,8.58e-40,150,58.26
Query_66650,Q2QWK9.2,34.818,247,161,0,282,528,73,319,6.85e-39,155,54.66
Query_66650,Q5HRG7.2,33.333,273,178,4,268,538,6,276,7.73e-39,148,56.78
Query_66650,Q8CTQ7.1,33.333,273,178,4,268,538,6,276,1.59e-38,147,56.41
Query_66650,O67772.1,32.922,243,159,3,275,516,10,249,1.72e-38,147,56.38
Query_66650,Q5HI96.1,33.333,273,178,4,268,538,6,276,2.34e-37,144,55.31
Query_66650,O94266.1,35.019,257,151,4,273,513,43,299,3.93e-37,150,52.92
Query_66650,Q9ZBL1.1,31.301,246,161,5,282,521,30,273,3.49e-33,132,56.10
Query_66650,O83153.1,31.535,241,162,3,284,521,20,260,7.64e-32,128,52.28
Query_66650,P66914.2,32.645,242,159,3,282,521,30,269,1.80e-30,124,55.37
Query_66650,Q06490.2,29.057,265,170,7,273,522,53,314,9.74e-26,115,49.81
Query_66650,O94265.1,27.500,280,177,4,271,528,8,283,9.23e-25,112,46.79
Query_66650,Q08975.1,32.014,278,170,8,261,522,19,293,2.62e-24,111,50.36
Query_66650,Q08224.1,31.365,271,167,8,268,522,26,293,6.57e-23,107,51.66
Query_66650,Q57688.2,27.574,272,170,8,267,536,2,248,6.16e-20,96.7,47.43
